"scenario","region","subRegion","param","sources","x","xLabel","vintage","units","aggregate","classPalette","origScen","origQuery","origUnits","origX","value"
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2015,"Year","Vint_2015","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2020,"Year","Vint_2020","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,-0.215153117415502
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2025,"Year","Vint_2025","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,-0.31464203465811
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2030,"Year","Vint_2030","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,-1.26445726498559
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2035,"Year","Vint_2035","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,-0.866498422588663
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2040,"Year","Vint_2040","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,-0.16733137435533
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2045,"Year","Vint_2045","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,-0.161768745856667
"Policy","Colombia","Colombia","elecAnnualRetPrematureCost","Sources",2050,"Year","Vint_2050","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,-0.186011393222503
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2015,"Year","Vint_2015","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2015,0
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2020,"Year","Vint_2020","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2020,-0.151268521839183
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2025,"Year","Vint_2025","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2025,-0.0966178731501145
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2030,"Year","Vint_2030","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2030,-0.316687264342854
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2035,"Year","Vint_2035","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2035,-0.282343510110561
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2040,"Year","Vint_2040","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2040,-0.04968787661286
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2045,"Year","Vint_2045","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2045,-0.0541224797271425
"Policy","Colombia","Colombia","elecAnnualRetPrematureGW","Sources",2050,"Year","Vint_2050","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2050,-0.114332056909157
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2015,"Year","Vint_2015","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2020,"Year","Vint_2020","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,11.7601345076024
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2025,"Year","Vint_2025","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,21.2679750074795
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2030,"Year","Vint_2030","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,43.8050227191147
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2035,"Year","Vint_2035","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,72.4773155714019
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2040,"Year","Vint_2040","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,103.685435680831
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2045,"Year","Vint_2045","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,134.730221530621
"Policy","Colombia","Colombia","elecCumCapCost","Sources",2050,"Year","Vint_2050","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,171.573072766522
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2015,"Year","Vint_2015","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2015,4.07426139554622
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2020,"Year","Vint_2020","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2020,4.23013170836712
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2025,"Year","Vint_2025","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2025,4.65424695090928
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2030,"Year","Vint_2030","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2030,11.4483449280128
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2035,"Year","Vint_2035","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2035,20.195385844217
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2040,"Year","Vint_2040","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2040,29.7659172929861
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2045,"Year","Vint_2045","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2045,40.0219354570433
"Policy","Colombia","Colombia","elecCumCapGW","Sources",2050,"Year","Vint_2050","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2050,52.7718142603469
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2015,"Year","Vint_2015","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2020,"Year","Vint_2020","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,-0.215153117415502
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2025,"Year","Vint_2025","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,-0.529795152073612
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2030,"Year","Vint_2030","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,-1.7942524170592
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2035,"Year","Vint_2035","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,-2.66075083964786
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2040,"Year","Vint_2040","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,-2.82808221400319
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2045,"Year","Vint_2045","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,-2.98985095985986
"Policy","Colombia","Colombia","elecCumRetPrematureCost","Sources",2050,"Year","Vint_2050","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,-3.17586235308236
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2015,"Year","Vint_2015","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2015,0
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2020,"Year","Vint_2020","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2020,-0.151268521839183
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2025,"Year","Vint_2025","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2025,-0.247886394989297
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2030,"Year","Vint_2030","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2030,-0.564573659332151
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2035,"Year","Vint_2035","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2035,-0.846917169442712
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2040,"Year","Vint_2040","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2040,-0.896605046055572
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2045,"Year","Vint_2045","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2045,-0.950727525782715
"Policy","Colombia","Colombia","elecCumRetPrematureGW","Sources",2050,"Year","Vint_2050","Premature Elec Retire (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2050,-1.06505958269187
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2015,"Year","Vint_2015","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2020,"Year","Vint_2020","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,5.495962389248
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2025,"Year","Vint_2025","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,9.50784049987718
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2030,"Year","Vint_2030","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,22.5370477116352
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2035,"Year","Vint_2035","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,28.6722928522872
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2040,"Year","Vint_2040","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,31.2081201094294
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2045,"Year","Vint_2045","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,31.0447858497899
"Policy","Colombia","Colombia","elecNewCapCost","Sources",2050,"Year","Vint_2050","New Elec Cap Cost (Billion 2010 USD)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,36.8428512359005
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2015,"Year","Vint_2015","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2015,4.07426139554622
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2020,"Year","Vint_2020","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2020,0.155870312820899
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2025,"Year","Vint_2025","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2025,0.424115242542157
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2030,"Year","Vint_2030","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2030,6.79409797710349
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2035,"Year","Vint_2035","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2035,8.74704091620429
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2040,"Year","Vint_2040","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2040,9.57053144876908
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2045,"Year","Vint_2045","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2045,10.2560181640571
"Policy","Colombia","Colombia","elecNewCapGW","Sources",2050,"Year","Vint_2050","New Elec Cap (GW)","sum","pal_metis","Policy","elec gen by gen tech and cooling tech and vintage","GW",2050,12.7498788033036
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2015,"Year","Vint_2015","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2020,"Year","Vint_2020","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,-0.120625170495465
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2025,"Year","Vint_2025","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,0
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2030,"Year","Vint_2030","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,-4.98132147741356e-06
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2035,"Year","Vint_2035","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,-7.36075369478242e-06
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2040,"Year","Vint_2040","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,-3.45943494760916e-07
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2045,"Year","Vint_2045","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,-0.010389193297753
"Reference","Argentina","Argentina","elecAnnualRetPrematureCost","Sources",2050,"Year","Vint_2050","Premature Elec Retire Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,-0.0128622442779398
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2015,"Year","Vint_2015","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2015,0
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2020,"Year","Vint_2020","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2020,-0.0618662707700843
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2025,"Year","Vint_2025","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2025,0
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2030,"Year","Vint_2030","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2030,-1.20398065511233e-06
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2035,"Year","Vint_2035","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2035,-2.0021652680326e-06
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2040,"Year","Vint_2040","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2040,-1.07709475702653e-07
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2045,"Year","Vint_2045","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2045,-0.014848150246594
"Reference","Argentina","Argentina","elecAnnualRetPrematureGW","Sources",2050,"Year","Vint_2050","Premature Elec Retire (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2050,-0.0234916897726209
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2015,"Year","Vint_2015","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2015,0
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2020,"Year","Vint_2020","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2020,25.5016252405022
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2025,"Year","Vint_2025","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2025,38.7034797230335
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2030,"Year","Vint_2030","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2030,54.7653062921961
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2035,"Year","Vint_2035","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2035,70.6905004834426
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2040,"Year","Vint_2040","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2040,87.8701667416676
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2045,"Year","Vint_2045","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2045,104.842927038173
"Reference","Argentina","Argentina","elecCumCapCost","Sources",2050,"Year","Vint_2050","New Elec Cap Cost (billion 2010 USD)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","billion 2010 USD",2050,117.690270229379
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2015,"Year","Vint_2015","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2015,15.0099934251471
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2020,"Year","Vint_2020","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2020,18.2569953031733
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2025,"Year","Vint_2025","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2025,25.5027411833587
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2030,"Year","Vint_2030","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2030,34.1947596626588
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2035,"Year","Vint_2035","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2035,42.8339111596759
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2040,"Year","Vint_2040","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2040,52.2988702987242
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2045,"Year","Vint_2045","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2045,61.803395120171
"Reference","Argentina","Argentina","elecCumCapGW","Sources",2050,"Year","Vint_2050","New Elec Cap (GW)","sum","pal_metis","Reference","elec gen by gen tech and cooling tech and vintage","GW",2050,68.9970128253685
